,ZIP,101. TOTAL RELEASES
0,77511,19795124.745
1,77536,15938460.445004262
2,77979,10590757.020000001
3,77590,8548025.641283251
4,77571,7254231.598740792
5,78380,6571934.711916504
6,77627,6266684.054007
7,77530,4999059.941984074
8,77705,4583984.153725199
9,77541,4286189.979562004
10,77520,4063310.676382627
11,75572,3917809.1500343326
12,79007,3805595.951234587
13,75602,3700107.202745614
14,77630,3572219.1688696826
15,77507,3543322.4163276
16,77905,3093972.916232603
17,77015,2839185.5858200574
18,77856,2773486.3020681543
19,78407,2757395.0778637296
20,77640,2415707.2645968874
21,75455,2342312.028
22,75691,2305754.4022286506
23,77641,2244063.0
24,77701,2006715.473968316
25,77012,2003276.314
26,75846,1999686.2637092732
27,78263,1941407.9407337287
28,77481,1922687.4062838284
29,76682,1723824.4007094468
30,77615,1662792.2553561542
31,77632,1598738.6492528932
32,77580,1596053.2200000002
33,77978,1493554.794860797
34,75650,1405673.5007054785
35,77803,1246567.07
36,78409,1244230.9173880822
37,77983,1115783.4815
38,77651,1098153.3706587404
39,77521,1084577.6582000002
40,79008,1022671.37
41,77463,909763.3014449079
42,78343,880868.9
43,79086,860623.0337147848
44,76065,823029.9883328774
45,78012,802345.8091017735
46,77013,780472.1000000001
47,77662,766579.546967921
48,78728,735048.5229999999
49,77017,728888.29
50,76705,700544.023
51,78155,699644.5530062043
52,79108,690482.5108997053
53,78754,674574.44
54,79720,617488.7999999999
55,77523,579385.7019999999
56,77029,575948.69
57,77301,554875.3278000001
58,77506,505690.5493
59,77545,502650.43219
60,77713,502001.2
61,77665,493588.82
62,77642,466332.92000000004
63,75844,465771.39
64,76629,442002.077165015
65,77960,439422.60089750076
66,76060,434952.12830000004
67,78071,427418.30467636965
68,76033,424890.52259999997
69,75935,419871.0
70,75686,410859.101322772
71,75604,398157.89099999995
72,75041,383570.23850000004
73,75165,355608.6255542
74,76801,343324.97
75,77547,321962.671184
76,77414,317173.528
77,77503,313457.0465
78,76544,293484.017
79,77480,292134.8
80,75081,284634.3924
81,77032,280083.13
82,79916,270460.0
83,79932,267314.0
84,75110,228333.797
85,75662,225388.9399
86,76712,224575.945
87,77303,224480.28519999998
88,78673,222627.0
89,78945,221985.2228432984
90,76384,218131.500661386
91,78521,209773.494404
92,76063,207726.78
93,77041,205464.32094600002
94,75803,205287.0
95,78410,182371.27999999997
96,79766,182127.02203
97,75119,172118.0161
98,77478,171103.2008
99,78359,166630.5016718435
100,75006,165665.46890000004
101,79404,161619.0
102,76513,159996.087
103,77091,158264.4
104,77051,155609.57
105,79035,154012.4
106,79013,145445.69999999998
107,79110,142958.08
108,77586,136885.86760000003
109,75706,123465.572
110,78942,122957.01000000001
111,79915,118805.9
112,76708,116288.4
113,79022,115519.0
114,77073,115276.0
115,79905,115237.07
116,77045,112873.39229999999
117,76504,111751.943
118,76010,110504.93600000002
119,77422,107610.0
120,77471,106823.02831
121,79762,106224.16760000003
122,78132,104621.13727645935
123,76011,103372.41
124,76086,102205.87720000002
125,79714,101826.18211509999
126,75160,98412.93100000001
127,78264,98171.8571
128,75652,95706.57
129,77039,95098.35
130,78621,92035.85
131,78602,90610.731
132,75482,90214.78
133,78419,90140.0
134,79065,89668.0
135,76367,89335.0
136,77535,88648.6272
137,75670,84436.51
138,77539,81801.0
139,76401,77860.128
140,79602,77827.3864
141,78112,77204.37020000002
142,76140,74570.1099
143,79782,73794.3
144,75148,69960.45885180001
145,75941,66749.92000000001
146,75968,64007.0002
147,77469,64004.0605
148,75570,62730.28019554979
149,75155,61475.0
150,75708,61296.628
151,77095,60466.0
152,75951,57920.8502
153,77704,56967.971999999994
154,76040,56771.4254
155,75672,56618.1323
156,78257,56097.44
157,75934,54332.700000000004
158,79758,53516.1388
159,75633,52818.54
160,76704,51631.25
161,76305,51496.813200000004
162,75702,51242.773674062126
163,79045,50649.0
164,77581,50426.533800000005
165,75227,50345.527799999996
166,75243,49796.555
167,79741,49099.0
168,77833,48978.59
169,76031,48699.45083757317
170,79068,47742.330930000004
171,78362,46929.866311000005
172,77587,44072.841
173,75460,44033.65
174,78119,42670.0
175,76053,42285.33960000001
176,75167,41898.8212
177,75050,41715.74192
178,79603,40721.7406
179,77011,40480.2804
180,75461,40000.0
181,76240,39022.1149
182,75751,38723.015
183,75236,38541.317
184,75042,38455.92300000001
185,78118,36211.4
186,75692,36055.033
187,75069,35984.8594
188,75688,34755.672
189,78611,34320.569
190,77064,34052.833414
191,77445,33982.0
192,76067,33919.26
193,77656,33623.5512
194,77003,33206.408
195,77859,32883.33
196,75080,32615.5
197,79730,32571.0
198,77040,31730.13
199,78217,31324.019999999997
200,77493,30975.91732
201,76448,30780.9
202,75901,29790.8
203,78526,29643.0
204,78610,29325.561199999996
205,76104,29022.54
206,77484,28676.886300000002
207,75939,27852.310524038174
208,75134,26834.0
209,78721,26624.973999999995
210,76205,25433.3024
211,75061,25240.417999999998
212,75657,24058.000345799057
213,77093,23755.254
214,77417,22918.0
215,79415,22883.501500000002
216,77087,22427.9047
217,75603,22121.988
218,76118,21558.585
219,75766,21358.17
220,76306,21194.0
221,76117,20780.0
222,75644,20216.7876
223,75507,19911.04
224,79706,19653.982
225,79934,19106.0
226,75668,18760.009000000002
227,76950,18089.0
228,77044,17923.192999999996
229,77023,17884.341
230,79118,17035.4
231,79072,17003.0
232,76036,16999.071400000004
233,78414,16922.0
234,76634,16850.629999999997
235,75261,16730.0
236,78648,16720.0
237,78045,16395.0
238,75063,16191.042
239,78041,15747.615
240,75961,15322.768927866897
241,75060,15061.0
242,75088,14930.84
243,76710,14805.0
244,77474,14634.0
245,77363,14608.0
246,77053,14565.1
247,79087,14450.0
248,75007,14181.49
249,75090,13909.4837
250,76903,13730.9128
251,76084,13679.2162
252,75040,13587.396
253,75020,13542.2047
254,75142,13156.55
255,78735,13050.72
256,78114,13008.046
257,78220,12837.045000000002
258,75182,12154.8
259,76078,12138.0
260,78223,11880.483999999999
261,76365,11821.0
262,77340,11579.6093
263,75098,11404.8769
264,78219,11397.942184999998
265,75501,11260.939159614489
266,79549,10943.0
267,76164,10800.7736
268,77034,10683.96631
269,78218,10646.82
270,79928,10450.0
271,77375,10272.517460000003
272,76179,9755.458799999999
273,78154,9686.24
274,75229,9334.5115
275,78840,8983.33
276,78503,8822.369999999999
277,77418,8818.56
278,75645,8733.14
279,77028,8725.598
280,79922,8362.94
281,77205,8260.0
282,78249,8173.1
283,78226,7710.01
284,78160,7681.88
285,78741,7571.015
286,79765,7524.500000000001
287,76354,7508.0
288,79703,7441.0
289,77009,7360.6
290,78843,7300.2
291,76711,7150.64
292,77807,6963.335
293,75215,6754.1556
294,77386,6507.0
295,75149,6392.928499999999
296,75126,6362.04
297,75235,6322.0
298,79027,6050.0
299,77879,5916.6
300,75904,5886.803000000001
301,76009,5688.6359999999995
302,76207,5677.7573
303,76450,5670.0
304,78332,5670.0
305,77868,5655.41
306,76208,5585.42094137274
307,76543,5542.08
308,76127,5517.7
309,77049,5480.7507000000005
310,78638,5181.0
311,78724,4868.0
312,77086,4781.02
313,77037,4693.76
314,77075,4621.6900000000005
315,78723,4500.0
316,78064,4380.0
317,79403,4362.65
318,76574,4280.75023
319,78061,4228.0
320,79756,4065.7
321,77396,3984.2791
322,77801,3963.1
323,78538,3900.0
324,78015,3746.4
325,77302,3709.6000000000004
326,78140,3520.0
327,78201,3468.6
328,79843,3466.45
329,78834,3423.89
330,77583,3422.0091
331,78251,3407.0
332,79601,3308.13
333,75212,3264.358901
334,77020,3142.1476000000002
335,79764,2900.7
336,75002,2783.5
337,77055,2778.0
338,79927,2739.0
339,77378,2737.0
340,75062,2555.18
341,76936,2486.0
342,78702,2467.243584
343,77448,2378.0
344,77047,2366.206572
345,76111,2162.1681
346,77050,2160.94
347,79336,2150.9
348,78613,2117.6099999999997
349,75135,2084.57
350,79323,2080.4
351,77380,2059.0
352,76001,1972.0
353,77355,1955.91
354,77094,1946.0
355,76035,1909.6290000000001
356,77554,1871.4099999999999
357,79912,1845.2
358,76106,1830.3129999999999
359,76248,1749.0
360,78236,1665.8000000000002
361,79701,1635.0
362,75428,1615.2090698818574
363,77054,1576.0
364,79835,1504.89
365,77619,1500.0
366,79031,1470.6504889847158
367,77901,1382.0
368,79763,1198.778
369,78852,1185.03
370,76066,1164.304
371,78017,1111.0
372,78644,1106.7587
373,76301,1029.017
374,76502,1000.038
375,76905,1000.0
376,75087,993.69
377,75241,988.8000000000001
378,77060,926.0928000000001
379,75057,877.2109
380,75486,869.0
381,76008,771.7722
382,77066,756.0
383,77080,754.0
384,75418,750.0
385,76021,698.0
386,76108,632.672
387,75238,600.28047
388,78247,583.057
389,78742,581.20601
390,77578,562.0
391,77562,540.0
392,75247,526.139048
393,75840,520.0
394,78215,513.847
395,78374,504.4002
396,75159,500.16143
397,75038,500.0739
398,79772,500.0
399,75209,499.0
400,78363,482.0
401,75115,481.9601
402,75835,446.3
403,78664,442.717
404,76501,435.18719
405,75402,418.86799999999994
406,79102,396.0
407,78411,374.07
408,78654,346.59799999999996
409,75071,333.68406000000004
410,76110,332.0
411,76044,324.24
412,75707,323.85900000000004
413,78642,312.7359
414,76310,296.365
415,75082,257.129
416,76234,255.008
417,76114,254.0
418,76180,252.81
419,77070,250.0
420,77026,227.0
421,79014,219.0
422,75019,210.0187
423,76657,204.75
424,76645,183.93
425,78402,168.5877
426,76667,162.005
427,79556,142.324
428,79316,140.2423
429,75234,139.47
430,75607,134.74
431,75473,129.6
432,76177,117.0228
433,76670,105.0
434,75109,104.2929
435,75859,101.01599399999999
436,75244,97.0
437,75169,96.0
438,78759,95.26299999999999
439,79360,88.419
440,77563,83.0
441,76311,76.0
442,77385,74.0562
443,75203,72.22800000000001
444,79546,62.7
445,79364,61.0
446,78861,58.97
447,75494,54.0
448,79252,42.36
449,78266,41.43270269999999
450,77021,40.0
451,75693,40.0
452,75979,38.408
453,78935,33.851485
454,78408,31.93
455,75656,27.897
456,75161,25.0
457,75220,24.422
458,78725,21.1114
459,76137,21.0
460,75078,20.5737
461,78626,18.6344
462,76028,18.259873
463,78370,18.0
464,75001,16.904
465,78216,16.0
466,75638,15.352
467,75146,15.0
468,75009,13.0
469,75035,12.598700000000001
470,76430,11.62
471,79606,11.15
472,78666,10.031
473,77038,10.0
474,76088,10.0
475,76426,10.0
476,79707,9.8052
477,77423,9.7
478,76262,8.745
479,79526,8.74
480,76904,8.104199999999999
481,75051,7.4
482,75831,7.14
483,78336,6.38
484,77477,6.323144
485,75801,5.000794
486,79382,5.0
487,75032,4.2581
488,79711,4.0
489,77067,3.8
490,76049,3.7792
491,78681,3.09
492,76102,3.05
493,78222,3.0
494,76579,2.68
495,78641,2.5292
496,75216,2.4861
497,76934,2.37
498,78745,2.3265
499,76821,2.07
500,76148,2.0559
501,77061,2.05
502,77048,1.5
503,76131,1.357
504,75181,1.1814
505,78028,1.0
506,79936,0.9
507,75034,0.7809999999999999
508,76655,0.7670180000000001
509,78633,0.6803
510,76527,0.6342
511,78123,0.61785
512,76703,0.606
513,78747,0.5217
514,76706,0.475
515,78214,0.4
516,75104,0.339104
517,77703,0.33299999999999996
518,78669,0.3164
519,78550,0.29800000000000004
520,75561,0.228001178148928
521,75703,0.13699999999999998
522,77655,0.13699999999999998
523,75407,0.1341
524,75028,0.1318
525,75067,0.114
526,76247,0.1119
527,75180,0.106
528,77022,0.10422000000000001
529,75601,0.08800000000000001
530,75207,0.086
531,77081,0.0846
532,75074,0.078
533,76244,0.075
534,76134,0.0706
535,76002,0.07
536,79407,0.069537
537,78726,0.053
538,76092,0.0511
539,78233,0.05
540,77389,0.05
541,78245,0.047
542,78252,0.047
543,76018,0.047
544,75454,0.041800000000000004
545,75925,0.04
546,77494,0.0379
547,75166,0.032
548,78254,0.027000000000000003
549,77084,0.027000000000000003
550,78260,0.027000000000000003
551,77036,0.026330000000000003
552,75189,0.024
553,75773,0.022000000000000002
554,77357,0.020125999999999998
555,75211,0.0196
556,76549,0.019
557,75172,0.015
558,77373,0.01402
559,78827,0.012
560,77447,0.011445
561,76692,0.009000000000000001
562,76528,0.008
563,75147,0.006999999999999999
564,76642,0.006
565,75093,0.006
566,75143,0.006
567,78405,0.0045
568,77335,0.0035
569,77327,0.0023
570,77351,0.0022
571,78250,0.0015
572,77078,0.001084
573,77508,0.0
574,75052,0.0
575,78956,0.0
576,78837,0.0
577,75701,0.0
578,77033,0.0
579,78934,0.0
580,79009,0.0
581,76442,0.0
582,78962,0.0
583,78665,0.0
584,75771,0.0
585,75833,0.0
586,75855,0.0
587,76155,0.0
588,76119,0.0
589,76087,0.0
590,75963,0.0
591,75964,0.0
592,76051,0.0
593,75974,0.0
594,79761,0.0
595,79906,0.0
596,77043,0.0
597,78572,0.0
598,78660,0.0
599,78653,0.0
600,77584,0.0
601,77489,0.0
602,77459,0.0
603,77830,0.0
604,77984,0.0
605,78016,0.0
606,78073,0.0
607,75442,0.0
608,78130,0.0
609,78210,0.0
610,77354,0.0
611,77318,0.0
612,75551,0.0
613,75568,0.0
614,77092,0.0
615,78361,0.0
616,75137,0.0
617,78501,0.0
618,78539,0.0
619,77077,0.0
620,77515,0.0
621,78586,0.0
622,78624,0.0
623,78629,0.0
624,77076,0.0
625,79935,0.0
626,75647,0.0
627,76012,0.0
